transaction_id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,actual_fraud
TXN-300000,-17.0855347817411,-15.7788164157136,-3.39664943492025,3.11777449336867,3.0188367380748,0.741585736284221,3.66997089682454,-2.52359955291581,3.70672545110485,3.03911501695735,2.1833276463342,0.2283334896301,0.945368324128929,-2.65451621939643,2.13615804127851,1.43274836516962,-1.45333933528546,-2.25640080440096,1.60815918189209,-11.7984441383438,-4.98741347463977,0.176409527365943,3.8517915952644,-0.547870047847827,2.29722376072481,0.538685307961575,-3.4020008771584,9.71874320193606,402.6,0
TXN-300001,0.91152315101069,-2.03866886911579,0.0071681484942804,-1.26468084808426,-1.58824110395401,-0.307483135397001,-0.606465989581942,-0.245772791433991,-1.81398989382953,1.24083675930069,-1.06821100061383,-0.780724421816795,1.34663211659885,-0.47587519710476,0.790630173446944,0.0713012962643259,0.0961010123997012,0.183055251935266,-0.0351871383875818,0.427407475567708,-0.213006587665496,-0.991815636360907,-0.228457955468837,-0.479915237053522,0.140164426882919,-0.395692301186881,-0.0175859399186078,0.0811713289988014,349.7,0
TXN-300002,1.28897314940946,-1.20342487166978,-2.097041351043,0.796104969716076,-0.394719495401869,-1.11343508375454,0.525550015408878,-0.282025679951772,1.18525663439614,-1.03809062987123,-0.679918837721569,-0.423081099224526,-1.43144802298897,-1.2352642065454,0.130654754172257,0.0980784075803867,1.31306981761574,0.250515243198603,-0.0542639663351027,0.491960462924413,-0.0409105145020139,-0.760830452061906,-0.132566832716578,-0.229338897165332,-0.253594505334369,-0.116647977207937,-0.0816235760529143,0.0432232030588807,385.5,0
TXN-300003,0.281005844213941,-1.32302410479848,0.780844868284608,1.42990907438608,-1.09101670590794,0.533474790666341,-0.157196303368475,0.210445630903945,0.156636700519486,-0.0714083438047988,1.49517664390365,1.05364251130186,0.304590167722397,0.238034313769145,1.0085381552088,0.643298368894802,-0.686845786169085,0.474594096249825,-0.921208713387235,0.724265793715478,0.454424682805025,0.405148327846264,-0.366100675029671,0.0457860513866489,0.0909773596752937,-0.380230656285623,-0.0016676626057782,0.100527602248161,424.65,0
TXN-300004,-1.42728095212313,-0.475921195132803,1.69861221297299,-0.795181957734412,-0.0331069020647843,0.0394766511415964,0.776439692737389,0.141641689577435,-0.388573928513265,-0.94720847351226,0.49323338172658,0.450775211690068,0.309016749204749,-0.0165070316645183,-0.0857402352164821,0.810781845239697,-1.04586428428766,0.8838011700753,-0.0438028971762626,0.615389119597969,0.38373715919213,0.552092147820305,0.108666258955574,-0.300506838457929,0.585960885284049,0.764911712880897,-0.108646689984112,0.0652683808239581,226.0,0
TXN-300005,-5.95116192321435,-7.59382893429075,2.30682953248135,-0.561241771363723,5.0455240550342,-4.11519743659332,-3.83749861128668,0.826600050473986,1.8314396089883,-1.68225680218739,-0.0217615936836459,0.89886225698451,-0.44975354940895,0.132407520247711,1.60226691338789,-1.10728691585169,0.5367273399297,-0.339242358937968,-0.621899425884551,2.13090213851198,0.941664582526885,0.482862691573716,1.55674371709229,0.0875634534176001,0.708301121212969,-0.035394460137452,-0.228746518315046,0.214925251957092,247.83,0
TXN-300006,0.288028928428076,0.965681439446855,-1.45949519977085,1.92186300234526,-1.91241402974899,-1.13028190025527,-2.81426265960526,0.648663224885543,-0.695262639845074,-3.46568908576121,2.35161910622909,-3.82670531942496,-0.767569849115369,-4.8528669146236,1.66486300420352,-2.61736133003734,-4.83555830647772,-1.92175160139324,-0.385884175181753,0.330916894188196,0.603127128021142,0.380690182113136,-0.0641251755885565,0.271380100640141,0.33721953478356,0.626155869423677,0.565124825956713,0.305925255390835,23.36,1
TXN-300007,-1.33843637045793,-0.137637062059772,0.741406413409205,-1.8785346472087,-0.563249710448332,0.462680608070109,1.50586719382198,-0.13928306245304,-1.9074025097368,0.0668843259682149,1.67029903158063,-0.461170095736348,-0.651210192856469,0.228279835729879,-0.203232084748822,0.612573927072841,0.473292451397982,-1.85141435493074,-0.285614285441206,-0.179627887434353,0.294382931598252,0.822021915713649,-0.313113893481518,-0.250213920502973,0.625156715638955,-0.14123409362165,-0.131341204744414,0.0661157972742872,278.03,0
TXN-300008,1.48327667678987,-1.23514306110074,-1.09641574039353,-0.0266698170552815,0.209999159166602,1.77370275555648,-0.655607754882415,0.624218531783754,1.26674303533629,-0.251931656632842,0.742400843611143,0.434028653353303,-1.27236973934803,0.631341786194239,1.39373369255553,-0.141142551682335,-0.265654713897057,-0.378854048336087,-0.700097407900177,0.0584412169928834,0.0629512704482527,-0.190008460459695,0.212541707776665,-1.03424432665431,-0.626465433289609,-0.868706851435532,0.049930006136989,-0.0145826867205302,210.04,0
TXN-300009,-1.7177647160443,0.635531163015614,1.02827848753548,-0.0864499559441793,-0.0538801491017546,0.310790067439157,1.71920048521828,0.0370794341002974,-0.761866234070307,-0.963584613048738,-0.775132520789759,0.199837474543714,0.693881044803915,0.128482868638388,0.412592065594369,0.418217186985635,-0.715159040848851,-0.608371299264638,-1.31980329343638,-0.14986295555007,-0.136937337660638,-0.436891769111572,-0.260202136440033,-0.463904860673302,0.528115497094498,-0.64750303913543,-0.210655874924132,-0.398056226443598,255.1,0
